Album,Artist,Release Year,Genre,Desciption,Price,New/Used,Media Condition,Sleeve/Insert Condition,Video Link,Track Listing,Format,Number of Discs,Pressing Year,Pressing Country,Record Label,Stock
The Blitz,Krokus,1984,Hard Rock,"These guys have a bit of an AC/DC vibe and are huge, arena headliners in their homeland of Switzerland.  This album features a bitchin' cover of the classic Sweet track 'Ballroom Blitz'.",$19.99,1,VG,VG,,https://en.wikipedia.org/wiki/The_Blitz_(Krokus_album),"12"" Vinyl",1,1984,Australia,Arista,1
Whiplash Smile,Billly Idol,1986,Hard Rock,The snarling master of punk influenced hard rock at his peak.,$24.99,1,VG+,VG+,,https://en.wikipedia.org/wiki/Whiplash_Smile,"12"" Vinyl",1,1986,NZ,Chrysalis,1
Release From Agony,Destruction,1987,Metal,"Maybe the best album by the German thrash legends Destruction - if you enjoy thrash metal, this is essential.",$56.99,1,VG+,VG+,,https://en.wikipedia.org/wiki/Release_from_Agony,"12"" Vinyl",1,,,,1
Beast From The East 2LP,Dokken,1988,Hard Rock,"Dokken's sought after live opus, features highlights from throughout their 80s heyday.",$71.99,1,NM,NM,,https://en.wikipedia.org/wiki/Beast_from_the_East,"12"" Vinyl",2,,,,1
Force Majeure,Doro,1989,Metal,"Doro's first outing after leaving Warlock, and possibly her best.  Really good melodic metal.",$44.99,1,VG+,VG+,,https://en.wikipedia.org/wiki/Force_Majeure_(Doro_album),"12"" Vinyl",1,,,,1
Out of This World,Europe,1988,Hard Rock,"The follow up to the blockbusting 'The Final Countdown'.  This one as just as melodic, featuring excellent guitar work and all round great songwriting.",$29.99,1,VG+,VG+,,https://en.wikipedia.org/wiki/Out_of_This_World_(Europe_album),"12"" Vinyl",1,,,,1
"Chemical Invasion (Signed by Sebastian Kruger, Green/Yellow Splatter))",Tankard,1987,Metal,"One of the best albums by German thrash legends Tankard.  These guys have a bit of a preoccupation with beer, but what's wrong with that?  This reissued copy is signed by the original artist who created this magnificent cover art - how cool!",$74.99,1,NM,NM,,https://en.wikipedia.org/wiki/Chemical_Invasion,"12"" Vinyl",1,,,,1
Alice In Hell,Annihilator,1989,Metal,,19.99,0,Brand New,Brand New,,https://en.wikipedia.org/wiki/Alice_in_Hell,CD,1,,,,
Awakened,As I Lay Dying,2012,Metal,,19.99,0,Brand New,Brand New,,https://en.wikipedia.org/wiki/Awakened_(album),CD,1,,,,
1987 (30th Anniversary Edition),Whitesnake,1987,Hard Rock,,24.99,0,Brand New,Brand New,,https://en.wikipedia.org/wiki/Whitesnake_(album),CD,1,,,,
The Evil Divide CD/DVD,Death Angel,2016,Metal,,24.99,0,Brand New,Brand New,,https://en.wikipedia.org/wiki/The_Evil_Divide,CD,2,,,,
The Dream Calls For Blood,Death Angel,2013,Metal,,22.99,0,Brand New,Brand New,,https://en.wikipedia.org/wiki/The_Dream_Calls_for_Blood,CD,1,,,,
Louder Than Hell,Manowar,1996,Metal,,19.99,0,Brand New,Brand New,,https://en.wikipedia.org/wiki/Louder_Than_Hell_(Manowar_album),CD,1,,,,
The Grinding Wheel,Overkill,2017,Metal,,22.99,0,Brand New,Brand New,,https://www.google.com/search?gs_ssp=eJzj4tVP1zc0TDbMsTTOMMk1YPSSzi9LLcrOzMlRKMlIVUgvysxLycxLVyjPSE3NAQAxFw66&q=overkill+the+grinding+wheel&rlz=1C1CHZL_enNZ759NZ759&oq=overkill+the+gri&aqs=chrome.1.0i355i512j46i512j69i57j0i512l2j0i22i30l5.5279j0j4&sourceid=chrome&ie=UTF-8,CD,1,,,,
Operation Mindcrime,Queensryche,1988,Metal/Hard Rock,,19.99,0,Brand New,Brand New,,https://en.wikipedia.org/wiki/Operation:_Mindcrime,CD,1,,,,
Babylon,WASP ,2009,Hard Rock/Metal,,19.99,0,Brand New,Brand New,,https://en.wikipedia.org/wiki/Operation:_Mindcrime,CD,1,,,,
XIII,TNT,2017,Hard Rock,,22.99,0,Brand New,Brand New,,https://en.wikipedia.org/wiki/XIII_(TNT_album),CD,1,,,,
Cross Road,Bon Jovi,1994,Hard Rock,,19.99,0,Brand New,Brand New,,https://en.wikipedia.org/wiki/Cross_Road_(album),CD,1,,,,
Night Songs,Cinderella,1986,Hard Rock,,19.99,0,Brand New,Brand New,,https://en.wikipedia.org/wiki/Night_Songs_(Cinderella_album),CD,1,,,,
Domino Effect,Gotthard ,2007,Hard Rock,,19.99,0,Brand New,Brand New,,https://www.google.com/search?gs_ssp=eJzj4tLP1TcwTjewiC8zYPQSS88vKclILEpRSMnPzczLV0hNS0tNLgEAzFEMCA&q=gotthard+domino+effect&rlz=1C1CHZL_enNZ759NZ759&oq=gotthard+dom&aqs=chrome.1.35i39i650j46i512j69i64j69i57j0i512j0i22i30l3.4703j0j4&sourceid=chrome&ie=UTF-8,CD,1,,,,
Heroine,Inglorious,2021,Hard Rock,"Fantastic covers album by English melodic hard rock band Inglorious.  These guys, fronted by Nathan James, take on 11 of the greatest female fronted rock songs in history - paying tribute to the heroines of rock - and you wouldn't believe how well they do them justice.",22.99,0,Brand New,Brand New,,"1. Queen of the Night (Whitney Houston), 2. Barracuda (Heart), 3. Midnight Sky (Miley Cyrus), 4. Nutbush City Limits (Tina Turner), 5. Bring Me To Life (Evanescence), 6. Fighter (Christina Aguilera), 7. I'm With You (Avril Lavigne), 8. I Hate Myself For Loving You (Joan Jett), 9. I Am The Fire (Halestorm), 10. Time After Time (Cyndi Lauper), 11. Uninvited (Alanis Morisette)",CD,1,,,,
Where Moth and Rust Destroy,Tourniquet,2003,Metal/Christian,,24.99,0,Brand New,Brand New,,https://en.wikipedia.org/wiki/Where_Moth_and_Rust_Destroy,CD,1,,,,
ATBPO,Night Ranger,2021,Hard Rock,,22.99,0,Brand New,Brand New,,"1. Coming For You, 2. Bring It All Home To Me, 3. Breakout, 4. Hard To Make It Easy, 5. Can't Afford A Hero, 6. Cold As December, 7. Dance, 8. The Hardest Road, 9. Monkey, 10. A Lucky Man, 11. Tomorrow, 12. Savior (Bonus Track)",CD,1,,,,
Flesh & Blood CD/DVD,Whitesnake,,Hard Rock,,24.99,0,Brand New,Brand New,,https://en.wikipedia.org/wiki/Flesh_%26_Blood_(Whitesnake_album),CD,2,,,,
British Steel,Judas Priest,,Metal,,14.99,1,VG+,VG+,,,CD,1,,,,
Powerslave,Iron Maiden,,Metal,,14.99,1,VG,VG,,,CD,1,,,,
Death Magnetic,Metallica,,Metal,,14.99,1,VG+,VG,,,CD,1,,,,
Master of Puppets,Metallica,,Metal,,14.99,1,VG+,VG+,,,CD,1,,,,
Countdown to Extinction,Megadeth,,Metal,,14.99,1,VG,VG+,,,CD,1,,,,
The Dio Years,Black Sabbath,,Metal,,14.99,1,VG+,NM,,,CD,1,,,,
Greatest Hits,Black Sabbath,,Metal,,14.99,1,VG+,VG+,,,CD,1,,,,
The Sabbath Collection,Black Sabbath,,Metal,,14.99,1,VG+,VG,,,CD,1,,,,
Heaven & Hell,Black Sabbath,,Metal,,14.99,1,VG+,NM,,,CD,1,,,,
Born Again,Black Sabbath,,Metal,,14.99,1,VG+,VG+,,,CD,1,,,,
Mob Rules,Black Sabbath,,Metal,,14.99,1,VG+,NM,,,CD,1,,,,
Dehumanizer,Black Sabbath,,Metal,,14.99,1,VG+,VG+,,,CD,1,,,,
Master of Reality,Black Sabbath,,Metal,,14.99,1,VG+,VG,,,CD,1,,,,
The Devil You Know,Heaven & Hell,,Metal,,14.99,1,VG+,VG,,,CD,1,,,,
Magica,Dio,,Metal,,14.99,1,VG+,VG+,,,CD,1,,,,
Master of the Moon,Dio,,Metal,,14.99,1,VG+,VG+,,,CD,1,,,,
Strange Highways,Dio,,Metal,,14.99,1,VG+,VG+,,,CD,1,,,,
Metal Hits,Dio,,Metal,,9.99,1,VG,VG+,,,CD,1,,,,
Killing the Dragon,Dio,,Metal,,14.99,1,VG+,VG+,,,CD,1,,,,
Good to be Bad,Whitesnake,,Hard Rock/Classic Rock,,14.99,1,VG+,VG+,,,CD,1,,,,
Coverdale/Page,Coverdale/Page,,Hard Rock/Classic Rock,,14.99,1,VG+,VG+,,,CD,1,,,,
Remasters 2CD,Led Zeppelin,,Hard Rock/Classic Rock,,14.99,1,VG+,NM,,,CD,2,,,,
Richie Blackmore's Rainbow,Rainbow,,Hard Rock/Classic Rock,,14.99,1,NM,VG+,,,CD,1,,,,
Classic Rainbow,Rainbow,,Hard Rock/Classic Rock,,9.99,1,VG+,VG+,,,CD,1,,,,
The Very Best of,Rainbow,,Hard Rock/Classic Rock,,14.99,1,VG+,VG+,,,CD,1,,,,
Pot of Gold,Rainbow,,Hard Rock/Classic Rock,,9.99,1,VG+,VG+,,,CD,1,,,,
In Rock,Deep Purple,,Hard Rock/Classic Rock,,14.99,1,VG+,VG+,,,CD,1,,,,
Stormbringer,Deep Purple,,Hard Rock/Classic Rock,,14.99,1,VG,VG,,,CD,1,,,,
30: The Very Best Of,Deep Purple,,Hard Rock/Classic Rock,,14.99,1,VG+,VG+,,,CD,1,,,,
El Camino,The Black Keys,,Alternative,,7.99,1,VG+,G+,,,CD,1,,,,
Hybrid Theory,Linkin Park,,Alternative/Metal,,14.99,1,VG,VG+,,,CD,1,,,,
Satellite,POD,,Alternative/Christian,,14.99,1,VG+,VG+,,,CD,1,,,,
Van Halen III,Van Halen,,Hard Rock,,14.99,1,NM,NM,,,CD,1,,,,
Super Hits,Quiet Riot,,Hard Rock,,9.99,1,G+,VG+,,,CD,1,,,,
The Crimson Idol 2CD,WASP,,Hard Rock,,14.99,1,VG+,VG+,,,CD,2,,,,
The Best of Tour of Duty,Various,,Classic Rock,,9.99,1,VG,VG,,,CD,1,,,,
Harley Davidson Road Songs 2CD,Various,,Classic Rock,,9.99,1,VG,G+,,,CD,2,,,,
Music From The Sound 2CD,Various,,Classic Rock,,14.99,1,NM,NM,,,CD,2,,,,
The Rock 21,Various,,Hard Rock/Alternative,,9.99,1,VG+,VG+,,,CD,1,,,,
Rock Diamonds Volume I,Various,,Classic Rock,,9.99,1,VG+,VG+,,,CD,1,,,,
The Very Best of,Cat Stevens,,Classic Rock,,12.99,1,VG,VG+,,,CD,1,,,,
Super Hits,Ted Nugent,,Classic Rock,,12.99,1,VG+,VG+,,,CD,1,,,,
The Silent Majority (Signed by Alex Kane),Life Sex & Death,,Alternative/Hard Rock,,19.99,1,NM,VG,,,CD,1,,,,
Dance Naked,John Mellencamp,,Classic Rock,,9.99,1,VG,VG,,,CD,1,,,,
Planinum Rock Volume II 2CD,Various,,Alternative/Hard Rock,,12.99,1,VG+,VG+,,,CD,2,,,,
Blessed Be Your Name: The Hits,Tree 63,,Christian,,9.99,1,VG+,NM,,,CD,1,,,,
Finger Eleven,Finger Eleven,,Alternative,,9.99,1,VG+,NM,,,CD,1,,,,
Marty Casey & Lovehammers,Marty Casey & Lovehammers,,Alternative,,9.99,1,VG+,VG+,,,CD,1,,,,
Journey to the Centre of the Earth,Rick Wakeman,,Classic Rock,,7.99,1,G,VG,,,CD,1,,,,
The Masters 2CD,Rick Wakeman,,Classic Rock,,9.99,1,VG+,VG+,,,CD,2,,,,
Unplugged and Seated,Rod Stewart,,Classic Rock,,12.99,1,NM,NM,,,CD,1,,,,
"Teeth of a Lion, Fangs of a Lioness",Willet,,Alternative/Christian,,9.99,1,VG+,VG+,,,CD,1,,,,
Around the Sun,REM,,Alternative,,12.99,1,VG,VG+,,,CD,1,,,,
Accelerate,REM,,Alternative,,12.99,1,NM,NM,,,CD,1,,,,
Collapse Into Now,REM,,Alternative,,12.99,1,NM,NM,,,CD,1,,,,
The Islander,Dave Dobbyn,,Classic Rock/Kiwi,,12.99,1,NM,NM,,,CD,1,,,,
The Anti Mother,Norma Jean,,Metal/Christian,,12.99,1,VG,VG+,,,CD,1,,,,
The Lost The Sick The Sacred,Inhale Exhale,,Metal/Christian,,12.99,1,VG+,VG+,,,CD,1,,,,
3,Soulfly,,Metal,,9.99,1,G,VG+,,,CD,1,,,,
Metal Veins - Alive at Rock in Rio,Sepultura,,Metal,,14.99,1,NM,NM,,,CD,1,,,,
Spinal Tap,Spinal Tap,,Hard Rock,,14.99,1,NM,NM,,,CD,1,,,,
The Cosmos Rocks,Queen + Paul Rodgers,,Classic Rock,,14.99,1,NM,NM,,,CD,1,,,,
See The Morning Special Edition,Chris Tomlin,,Christian,,9.99,1,VG+,NM,,,CD,1,,,,
Complete Session 71-72 2CD,Bon Scott & Fraternity,,Classic Rock,,12.99,1,VG+,VG+,,,CD,2,,,,
Sick w/ Bonus DVD,Duff McKagen's Loaded,,Alternative,,12.99,1,NM,NM,,,CD,2,,,,
Omens CD/DVD,Soulfly,,Metal,,14.99,1,VG+,VG+,,,CD,2,,,,
The Classic Performances,Ten Years After,,Classic Rock,,9.99,1,VG+,VG+,,,CD,1,,,,
Baker Street,Gerry Rafferty,,Classic Rock,,9.99,1,VG+,VG,,,CD,1,,,,
Formula One,Subtract,,Metal/Kiwi,,14.99,1,VG+,NM,,,CD,1,,,,
Blacklistt,Blacklistt,,Alternative/Metal/Kiwi,,14.99,1,NM,NM,,,CD,1,,,,
Anorexia,Showbread,,Metal/Christian,,14.99,1,VG+,VG+,,,CD,1,,,,
The Fear of God,Showbread,,Metal/Christian,,14.99,1,NM,NM,,,CD,1,,,,
Cruel to be Young,Jonezetta,,Alternative/Christian,,9.99,1,NM,NM,,,CD,1,,,,
Grave Dancers Union,Soul Asylum,,Alternative,,12.99,1,VG+,VG+,,,CD,1,,,,
Collections,Crash Test Dummies,,Alternative,,9.99,1,NM,NM,,,CD,1,,,,
Painted Desert Seranade,Joshua Kadison,,Pop,,9.99,1,VG+,VG+,,,CD,1,,,,
We're Already Gone,The Beautiful Girls,,Alternative,,9.99,1,NM,VG,,,CD,1,,,,
Overkill 2CD,Motorhead,,Metal,,14.99,1,NM,NM,,,CD,2,,,,
Ace of Spades w/ Bonus Tracks,Motorhead,,Metal,,14.99,1,NM,NM,,,CD,1,,,,
No Sleep Til Hammersmith w/ Bonus Tracks,Motorhead,,Metal,,14.99,1,NM,NM,,,CD,1,,,,
Orgasmatron,Motorhead,,Metal,,14.99,1,NM,NM,,,CD,1,,,,
Bad Magic,Motorhead,,Metal,,14.99,1,NM,NM,,,CD,1,,,,
Colletions,Judas Priest,,Metal,,12.99,1,NM,NM,,,CD,1,,,,
Lost in the Sound of Seperation,Underoath,,Metal/Christian,,14.99,1,NM,NM,,,CD,1,,,,
Define the Great Line,Underoath,,Metal/Christian,,14.99,1,NM,NM,,,CD,1,,,,
The Hunger,Michael Bolton,,Pop,,7.99,1,G,VG,,,CD,1,,,,
Dust My Broom,Elmore James,,Blues,,9.99,1,NM,VG+,,,CD,1,,,,
No Jacket Required,Phil Collins,,Classic Rock/Pop,,12.99,1,VG+,NM,,,CD,1,,,,
Greatest Hits,Stevie Ray Vaughan & Double Trouble,,Blues/Classic Rock,,14.99,1,VG,VG+,,,CD,1,,,,
And The Yardbirds,Eric Clapton,,Blues/Classic Rock,,12.99,1,NM,NM,,,CD,1,,,,
Jukebox Heroes 2CD,Various,,Classic Rock,,14.99,1,VG+,VG+,,,CD,2,,,,
Them Crooked Vultures,Them Crooked Vultures,,Alternative,,14.99,1,NM,NM,,,CD,1,,,,
The Fray,The Fray,,Pop/Alternative/Christian,,9.99,1,VG,VG,,,CD,1,,,,
David Cook,David Cook,,Alternative/Pop,,9.99,1,NM,NM,,,CD,1,,,,
Pop,U2,,Classic Rock/Alternative/Pop,,9.99,1,G,VG,,,CD,1,,,,
Zooropa,U2,,Classic Rock/Alternative/Pop,,12.99,1,VG+,VG+,,,CD,1,,,,
No Line On The Horizon,U2,,Classic Rock,,14.99,1,NM,NM,,,CD,1,,,,
The Best of 2CD,Peter Green,,Blues/Classic Rock,,12.99,1,VG+,G+,,,CD,2,,,,
Guitar Hero,Peter Green,,Blues/Classic Rock,,12.99,1,VG+,VG+,,,CD,1,,,,
Black Magic Woman - The Best of 2CD,Fleetwood Mac,,Blues/Classic Rock,,12.99,1,NM,NM,,,CD,2,,,,
Say You Will,Fleetwood Mac,,Classic Rock,,12.99,1,VG,VG+,,,CD,1,,,,
Izzy Stradlin & The Juju Hounds,Izzy Stradlin & The Juju Hounds,,Hard Rock,,12.99,1,VG+,VG,,,CD,1,,,,
The Best 2CD,Michael Monroe,,Hard Rock,,14.99,1,NM,VG+,,,CD,2,,,,
Born Into This Savage Edition,The Cult,,Hard Rock,,14.99,1,NM,VG+,,,CD,1,,,,
Endless Wire Ltd Edition,The Who,,Classic Rock,,14.99,1,NM,NM,,,CD,1,,,,
The Best Of,The Small Faces,,Classic Rock,,9.99,1,VG+,G,,,CD,1,,,,
Hybrid Theory,Linkin Park,,Alternative/Metal,,14.99,1,VG+,VG+,,,CD,1,,,,
The Sickness,Disturbed,,Alternative,,9.99,1,G,VG,,,CD,1,,,,
Audio Secrecy,Stone Sour,,Alternative,,12.99,1,VG,VG,,,CD,1,,,,
Hail to the King,Avenged Sevenfold,,Metal,,14.99,1,VG,NM,,,CD,1,,,,
The Marshall Mathers LP 2,Eminem,,Hip Hop,,9.99,1,G,VG+,,,CD,1,,,,
Awake,Godsmack,,Alternative,,12.99,1,VG,VG,,,CD,1,,,,
Live & Inspired 2CD,Godsmack,,Alternative,,14.99,1,VG,VG,,,CD,2,,,,
Good Times Bad Times...Ten Years of Godsmack,Godsmack,,Alternative,,12.99,1,VG,VG+,,,CD,1,,,,
Load,Metallica,,Metal,,9.99,1,G,VG+,,,CD,1,,,,
...And Justice For All,Metallica,,Metal,,14.99,1,VG,VG+,,,CD,1,,,,
Hesitation Marks,Nine Inch Nails,,Alternative,,12.99,1,VG,VG+,,,CD,1,,,,
System of a Down,System of a Down,,Alternative/Metal,,6.99,1,G,VG+,,,CD,1,,,,
Master of Reality,Black Sabbath,,Metal,,6.99,1,G,VG,,,CD,1,,,,
Up From the Catacombs - The Best of,Jane's Addiction,,Alternative,,14.99,1,VG+,VG+,,,CD,1,,,,
The Battle of Los Angeles,Rage Against the Machine,,Alternative,,12.99,1,VG,VG+,,,CD,1,,,,
Korn,Korn,,Alternative/Metal,,6.99,1,G,VG,,,CD,1,,,,
Never Mind the Bollocks,Sex Pistols,,Alternative,,12.99,1,VG,VG+,,,CD,1,,,,
B Sides & Rarities 2CD,Deftones,,Alternative,,6.99,1,G,VG,,,CD,2,,,,
Dust and Dirt,The Black Seeds,,Reggae/Kiwi,,12.99,1,VG,VG+,,,CD,1,,,,
A Sides,Soundgarden ,,Alternative,,12.99,1,VG,VG,,,CD,1,,,,
Collection 1973-2012,Bruce Springsteen,,Classic Rock,,6.99,1,G,G,,,CD,1,,,,
Get Behind Me Satan,The White Stripes,,Alternative,,6.99,1,G,VG+,,,CD,1,,,,
Rated R + Songs For the Deaf 2CD,Queens of the Stone Age,,Alternative,,12.99,1,VG,VG,,,CD,2,,,,
Toxicity,System of a Down,,Alternative/Metal,,6.99,1,G,VG,,,CD,1,,,,
Vs,Pearl Jam ,,Alternative,,9.99,1,G,VG+,,,CD,1,,,,
Halfway Between the Gutter & the Stars,Fatboy Slim,,Electronic,,9.99,1,VG,VG+,,,CD,1,,,,
The Rising Tied,Fort Minor,,Hip Hop,,6.99,1,G,G,,,CD,1,,,,
The Green Album,Weezer,,Alternative,,9.99,1,G,VG,,,CD,1,,,,
Make Believe,Weezer,,Alternative,,6.99,1,VG,G,,,CD,1,,,,
The Essential 2CD,Johnny Cash,,Country,,9.99,1,G,VG+,,,CD,2,,,,
Hot Fuss,The Killers,,Alternative/Pop,,4.99,1,G-,VG+,,,CD,1,,,,
Because of the Times,Kings of Leon,,Alternative,,9.99,1,G,VG,,,CD,1,,,,
(What's the Story) Morning Glory,Oasis,,Alternative,,12.99,1,VG,NM,,,CD,1,,,,
Chinese Demoracy,Guns N Roses,,Hard Rock,,12.99,1,VG,VG+,,,CD,1,,,,
Greatest Hits,Red Hot Chili Peppers,,Alternative,,9.99,1,G,VG+,,,CD,1,,,,
Sam's Town Special Edition,The Killers,,Alternative/Pop,,12.99,1,VG,NM,,,CD,1,,,,
Undertow,Tool,,Alternative/Metal,,6.99,1,G-,VG,,,CD,1,,,,
Backspacer,Pearl Jam ,,Alternative,,9.99,1,G+,G+,,,CD,1,,,,
Back in Black,AC/DC,,Hard Rock,,12.99,1,VG,VG+,,,CD,1,,,,
Incesticide/In Utero 2 for 1,Nirvana,,Alternative,Small tear in top left of digipack cover,12.99,1,VG+,VG,,,CD,2,,,,
El Camino Tour Edition (2CD),The Black Keys,,Alternative,,9.99,1,VG,VG,,,CD,2,,,,
Rock or Bust,AC/DC,,Hard Rock,,14.99,1,VG+,VG+,,,CD,1,,,,
Original Album Series 5CD,Faith No More,,Alternative,,24.99,1,VG+,VG+,,,CD,5,,,,
Original Album Classics 5CD,Cypress Hill,,Hip Hop,,19.99,1,VG,VG,,,CD,5,,,,
Solid Gold Hits w/ Bonus DVD,Beastie Boys,,Hip Hop,,12.99,1,VG,VG+,,,CD,2,,,,
Reason to Believe,Pennywise,,Alternative,,9.99,1,VG,G,,,CD,1,,,,
Nevermind,Nirvana,,Alternative,,14.99,1,NM,NM,,,CD,1,,,,
White Noise w/ Bonus DVD,The Living End,,Alternative,,9.99,1,G,VG+,,,CD,2,,,,
Humbug,Arctic Monkeys,,Alternative,,12.99,1,VG+,VG+,,,CD,1,,,,
Rearview Mirror 2CD,Pearl Jam ,,Alternative,,12.99,1,VG,VG,,,CD,2,,,,
House of Gold & Bones Part 1,Stone Sour,,Alternative,,9.99,1,VG+,G,,,CD,1,,,,
Appeal to Reason,Rise Against,,Alternative,,12.99,1,VG,VG,,,CD,1,,,,
Complete Greatest Hits,The Steve Miller Band,,Classic Rock,,6.99,1,G,G,,,CD,1,,,,
Down IV Part II,Down,,Metal,,12.99,1,NM,VG+,,,CD,1,,,,
V is For Vagina,Puscifer,,Alternative,,6.99,1,G,G,,,CD,1,,,,
AM,Arctic Monkeys,,Alternative,,6.99,1,VG,G,,,CD,1,,,,
The Downward Spiral/With Teeth 2 for 1,Nine Inch Nails,,Alternative,,14.99,1,VG+,VG+,,,CD,2,,,,
The Best of The Doors 2CD,The Doors,,Classic Rock,,14.99,1,VG,VG,,,CD,2,,,,
Antichrist Superstar (no slipcase),Marilyn Manson,,Alternative/Metal,,9.99,1,VG,VG,,,CD,1,,,,
Like Clockwork,Queens of the Stone Age,,Alternative,,12.99,1,VG,NM,,,CD,1,,,,
Black Sunday,Cypress Hill,,Hip Hop,,9.99,1,G+,VG+,,,CD,1,,,,
Tiny Music,Stone Temple Pilots,,Alternative,Front Cover looks fine but booklet is stuck together and partially ripped as a result,6.99,1,VG+,P,,,CD,1,,,,
Frogstomp,Silverchair,,Alternative,,12.99,1,VG,NM,,,CD,1,,,,
Life is Peachy,Korn,,Alternative/Metal,,6.99,1,G,VG,,,CD,1,,,,
The Red Album,Weezer,,Alternative,,9.99,1,VG,VG,,,CD,1,,,,
Mutate or Die,Luger Boa,,Alternative/Kiwi,,9.99,1,VG,VG+,,,CD,1,,,,
Greatest Hits,Korn,,Alternative/Metal,,6.99,1,G,VG+,,,CD,1,,,,
Kora,Kora,,Reggae/Electronic/Kiwi,,6.99,1,G,VG,,,CD,1,,,,
Cowboys From Hell,Pantera,,Metal,,14.99,1,VG+,VG+,,,CD,1,,,,
Emotive,A Perfect Circle,,Alternative,,6.99,1,G+,VG+,,,CD,1,,,,
Lazaretto,Jack White,,Alternative,,14.99,1,VG+,NM,,,CD,1,,,,
There Is Nothing Left to Lose,Foo Fighters,,Alternative,,12.99,1,VG,NM,,,CD,1,,,,
Ten Thousand Fists,Disturbed,,Alternative/Metal,,6.99,1,G+,VG,,,CD,1,,,,
Curtain Call: The Hits,Eminem,,Hip Hop,,6.99,1,G+,VG+,,,CD,1,,,,
Skin and Bones,Foo Fighters,,Alternative,,12.99,1,VG,NM,,,CD,1,,,,
Greatest Hits,Black Sabbath,,Metal,"Inserts VG+, unique jewel case has a big crack in the front and I can't replace it",9.99,1,VG,G,,,CD,1,,,,
Only By the Night Tour Edition CD/DVD,Kings of Leon,,Alternative,,6.99,1,G,VG,,,CD,2,,,,
Gorillaz,Gorillaz,,Alternative/Electronic,,6.99,1,G,VG+,,,CD,1,,,,
SCIENCE,Incubus,,Alternative,,6.99,1,G+,VG,,,CD,1,,,,
Them Crooked Vultures,Them Crooked Vultures,,Alternative,,12.99,1,VG,VG+,,,CD,1,,,,
Wave of Mutilation (Best of),The Pixies,,Alternative,,6.99,1,G+,VG,,,CD,1,,,,
Collected,Korn ,,Alternative/Metal,,12.99,1,VG+,VG+,,,CD,1,,,,
Sunburn,Fuel,,Alternative,,6.99,1,G,VG,,,CD,1,,,,
Urban Hymns,The Verve,,Alternative,,9.99,1,VG,VG,,,CD,1,,,,
Core,Stone Temple Pilots,,Alternative,,6.99,1,G+,VG,,,CD,1,,,,
The Best of,Snoop Dogg,,Hip Hop,,14.99,1,NM,NM,,,CD,1,,,,
The Color & the Shape,Foo Fighters,,Alternative,,12.99,1,VG,VG+,,,CD,1,,,,
Greatest Hits CD/DVD,Foo Fighters,,Alternative,"CD VG+, DVD G",9.99,1,G,VG+,,,CD,2,,,,
Blood Will Out,Head Like a Hole,,Alternative/Kiwi,,12.99,1,VG,NM,,,CD,1,,,,
Greatest Hits,Alice in Chains,,Alternative,,6.99,1,G,VG+,,,CD,1,,,,
Untouchables,Korn,,Alternative/Metal,,14.99,1,VG+,VG+,,,CD,1,,,,
The Devil Makes Work For Idle Hands,Head Like a Hole,,Alternative/Kiwi,,6.99,1,G+,NM,,,CD,1,,,,
Ten,Pearl Jam ,,Alternative,,14.99,1,VG+,VG+,,,CD,1,,,,
Human,Three Days Grace,,Alternative,,12.99,1,VG+,VG+,,,CD,1,,,,
Ten Years Gone: The Best of 1994-2004,Everclear,,Alternative,,12.99,1,VG,VG+,,,CD,1,,,,
Faster Hooves (Single),Head Like a Hole,,Alternative/Kiwi,,6.99,1,NM,NM,,,CD,1,,,,
Thank You,Stone Temple Pilots,,Alternative,,9.99,1,VG,VG,,,CD,1,,,,
Greatest Hits,Megadeth,,Metal,,6.99,1,G,VG+,,,CD,1,,,,
Robbin the Hood,Sublime,,Alternative,,6.99,1,G,VG,,,CD,1,,,,
Mer de Noms,A Perfect Circle,,Alternative,,12.99,1,VG,VG+,,,CD,1,,,,
Both Sides of the Gun 2CD,Ben Harper,,Alternative,,14.99,1,VG+,NM,,,CD,2,,,,
The Devil Put Dinosaurs Here,Alice in Chains,,Alternative,,14.99,1,VG+,VG+,,,CD,1,,,,
The Singles,The Clash,,Alternative,,9.99,1,VG,VG,,,CD,1,,,,
De Stijl,The White Stripes,,Alternative,,12.99,1,VG,NM,,,CD,1,,,,
Unleashed 2005,Various,,Alternative,,6.99,1,G,VG+,,,CD,1,,,,
Incesticide,Nirvana,,Alternative,,7.99,1,G+,VG,,,CD,1,,,,
Narcocorrido,Head Like a Hole,,Alternative/Kiwi,,14.99,1,VG+,NM,,,CD,1,,,,
Koi No Yokan,Deftones,,Alternative,,14.99,1,VG+,VG+,,,CD,1,,,,
Royal Blood,Royal Blood,,Alternative,,12.99,1,VG,NM,,,CD,1,,,,
Dookie,Green Day,,Alternative,,12.99,1,VG,NM,,,CD,1,,,,
Blood Sugar Sex Magik,Red Hot Chili Peppers,,Alternative,,9.99,1,VG,VG+,,,CD,1,,,,
Era Vulgaris,Queens of the Stone Age,,Alternative,,6.99,1,G,VG,,,CD,1,,,,
Overnight Success,Dave Dobbyn,,Classic Rock/Kiwi,,14.99,1,VG+,VG+,,,CD,1,,,,
This Is Our Lives EP,The Rabble,,Alternative/Kiwi,,9.99,1,VG,VG+,,,CD,1,,,,
MTV Unplugged,Nirvana,,Alternative,,12.99,1,VG,VG+,,,CD,1,,,,
